version 2
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 7 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciMethod java/util/ArrayList <init> ()V 384 0 69959 0 -1
instanceKlass java/util/LinkedHashSet
ciInstanceKlass java/util/HashSet 1 1 285 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 4 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 1 100 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 4 10 12 1 4 10 12 1 8 1 4 10 7 12 1 1 1 7 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1
staticfield java/util/HashSet PRESENT Ljava/lang/Object; java/lang/Object
instanceKlass java/util/EnumMap$EntrySet
instanceKlass org/gradle/tooling/model/internal/ImmutableDomainObjectSet
instanceKlass com/google/common/collect/Sets$ImprovedAbstractSet
instanceKlass com/google/gson/internal/LinkedTreeMap$EntrySet
instanceKlass kotlin/collections/AbstractMutableSet
instanceKlass com/google/common/collect/Sets$SetView
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet
instanceKlass org/gradle/tooling/model/internal/ImmutableDomainObjectSet
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$PathSet
instanceKlass java/util/Hashtable$EntrySet
instanceKlass com/google/common/collect/Sets$ImprovedAbstractSet
instanceKlass java/lang/ProcessEnvironment$CheckedKeySet
instanceKlass java/util/concurrent/ConcurrentSkipListSet
instanceKlass java/util/concurrent/ConcurrentSkipListMap$EntrySet
instanceKlass java/util/LinkedHashMap$LinkedEntrySet
instanceKlass java/util/concurrent/CopyOnWriteArraySet
instanceKlass java/util/TreeMap$EntrySet
instanceKlass com/google/common/collect/Sets$SetView
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet
instanceKlass java/util/EnumSet
instanceKlass java/util/TreeMap$KeySet
instanceKlass java/util/TreeSet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass java/util/Collections$SingletonSet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/HashSet
instanceKlass java/util/AbstractMap$1
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 7 1 7 1 11 12 1 1 10 7 1 10 12 1 1 100 1 100 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 7 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashSet contains (Ljava/lang/Object;)Z 528 0 5910 0 1344
ciInstanceKlass java/lang/reflect/Modifier 1 1 133 100 1 10 100 12 1 1 1 100 1 10 7 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/reflect/Modifier isStatic (I)Z 514 0 76935 0 64
ciMethod java/lang/reflect/Modifier isPublic (I)Z 778 0 22290 0 64
ciMethod java/lang/reflect/Modifier isProtected (I)Z 774 0 15854 0 64
ciMethod java/lang/reflect/Modifier isPrivate (I)Z 536 0 50876 0 -1
ciInstanceKlass jdk/internal/loader/BootLoader 1 1 258 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 18 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 100 1 100 1 1
staticfield jdk/internal/loader/BootLoader JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/BootLoader UNNAMED_MODULE Ljava/lang/Module; java/lang/Module
staticfield jdk/internal/loader/BootLoader JAVA_HOME Ljava/lang/String; "C:\Program Files\Java\jdk-18.0.2.1"
staticfield jdk/internal/loader/BootLoader CLASS_LOADER_VALUE_MAP Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield jdk/internal/loader/BootLoader NATIVE_LIBS Ljdk/internal/loader/NativeLibraries; jdk/internal/loader/NativeLibraries
ciMethod jdk/internal/loader/BootLoader getClassLoaderValueMap ()Ljava/util/concurrent/ConcurrentHashMap; 106 0 334 0 -1
ciInstanceKlass jdk/internal/reflect/ReflectionFactory 1 1 604 7 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 7 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 100 1 10 7 1 10 10 12 1 100 1 10 12 1 8 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 10 10 10 10 12 1 1 100 1 10 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 10 8 1 100 1 10 12 1 1 8 1 8 1 100 1 10 12 1 1 9 100 12 1 1 1 10 12 1 10 12 1 10 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 1 100 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 8 1 100 1 9 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 100 12 1 1 1 100 1 100 1 8 1 10 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield jdk/internal/reflect/ReflectionFactory soleInstance Ljdk/internal/reflect/ReflectionFactory; jdk/internal/reflect/ReflectionFactory
staticfield jdk/internal/reflect/ReflectionFactory $assertionsDisabled Z 1
ciMethod jdk/internal/reflect/ReflectionFactory newMethodAccessor (Ljava/lang/reflect/Method;Z)Ljdk/internal/reflect/MethodAccessor; 512 0 953 0 -1
ciInstanceKlass java/lang/Class$ReflectionData 1 1 55 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/lang/Class$ReflectionData NULL_SENTINEL Ljava/lang/String; ""
ciMethod java/lang/Class$ReflectionData <init> (I)V 546 0 1527 0 0
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 496 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 10 12 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 11 10 7 12 1 1 10 12 1 10 12 1 1 11 10 12 1 10 12 1 1 8 1 8 1 10 12 1 11 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 11 12 11 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 18 11 12 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 10 100 1 11 12 11 12 1 1 10 100 12 1 1 1 10 12 1 11 10 12 1 10 12 1 10 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 16 1 15 10 12 16 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
ciMethod java/lang/module/ModuleDescriptor packages ()Ljava/util/Set; 256 0 128 0 -1
ciMethod java/lang/module/ModuleDescriptor isOpen ()Z 258 0 129 0 0
ciMethod java/lang/module/ModuleDescriptor isAutomatic ()Z 380 0 190 0 0
ciInstanceKlass java/lang/Class$Atomic 1 1 84 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 7 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield java/lang/Class$Atomic unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/lang/Class$Atomic reflectionDataOffset J 68
staticfield java/lang/Class$Atomic annotationTypeOffset J 88
staticfield java/lang/Class$Atomic annotationDataOffset J 84
ciMethod java/lang/Class$Atomic casReflectionData (Ljava/lang/Class;Ljava/lang/ref/SoftReference;Ljava/lang/ref/SoftReference;)Z 546 0 1297 0 320
ciInstanceKlass java/util/LinkedHashSet 1 1 70 10 7 12 1 1 1 4 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/LinkedHashSet <init> ()V 512 0 9595 0 -1
ciInstanceKlass java/lang/Class$3 1 1 47 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciMethod java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 84 0 42 0 -1
ciInstanceKlass sun/reflect/annotation/AnnotationParser 1 1 679 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 8 1 10 12 1 100 1 10 12 1 7 1 10 10 7 12 1 1 1 10 12 1 1 3 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 7 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 100 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 7 1 10 12 1 10 10 12 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 10 7 12 1 1 8 1 10 12 1 100 1 10 10 12 1 10 12 1 1 8 1 10 7 12 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 10 7 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 11 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 10 12 1 9 10 12 1 9 10 12 1 9 10 12 1 9 10 12 1 9 10 12 1 9 10 12 1 9 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 18 12 1 10 12 1 1 7 1 18 12 1 18 11 7 12 1 1 8 1 8 1 10 12 1 10 12 1 11 12 1 1 9 12 1 11 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 15 10 12 15 10 12 1 100 1 100 1 1
staticfield sun/reflect/annotation/AnnotationParser EMPTY_ANNOTATIONS_ARRAY [Ljava/lang/annotation/Annotation; 0 [Ljava/lang/annotation/Annotation;
staticfield sun/reflect/annotation/AnnotationParser EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation; 0 [Ljava/lang/annotation/Annotation;
ciMethod sun/reflect/annotation/AnnotationParser parseAnnotations ([BLjdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/util/Map; 778 0 5609 0 160
ciMethod sun/reflect/annotation/AnnotationParser parseAnnotations2 ([BLjdk/internal/reflect/ConstantPool;Ljava/lang/Class;[Ljava/lang/Class;)Ljava/util/Map; 156 188 2581 0 -1
ciInstanceKlass java/util/LinkedHashMap 1 1 289 9 7 12 1 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 7 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 514 0 31565 0 800
ciMethod java/util/LinkedHashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 0 0 17549 0 1952
ciMethod java/util/LinkedHashMap <init> ()V 772 0 12876 0 -1
ciInstanceKlass java/lang/RuntimePermission 1 1 27 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1
instanceKlass java/net/SocketPermission
instanceKlass java/io/FilePermission
instanceKlass java/security/UnresolvedPermission
instanceKlass java/security/AllPermission
instanceKlass java/security/BasicPermission
ciInstanceKlass java/security/Permission 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 8 1 8 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/xml/bind/v2/ClassFactory$1
instanceKlass java/lang/ThreadLocal$SuppliedThreadLocal
instanceKlass jdk/internal/jimage/ImageBufferCache$1
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport$MyThreadLocal
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
instanceKlass org/gradle/api/internal/DefaultMutationGuard$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$1
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$1
instanceKlass jdk/internal/math/FloatingDecimal$1
instanceKlass jdk/internal/misc/TerminatingThreadLocal$1
instanceKlass jdk/internal/misc/TerminatingThreadLocal
ciInstanceKlass java/lang/ThreadLocal 1 1 141 9 7 12 1 1 1 3 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 12 1 100 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ThreadLocal get ()Ljava/lang/Object; 516 0 6414 0 -1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
instanceKlass java/util/ImmutableCollections$SetN
instanceKlass java/util/ImmutableCollections$Set12
ciInstanceKlass java/util/ImmutableCollections$AbstractImmutableSet 1 1 66 10 7 12 1 1 1 100 1 100 1 11 12 1 1 10 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/lang/Module$ReflectionData 1 1 39 10 100 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/lang/Module$ReflectionData reads Ljava/lang/WeakPairMap; java/lang/WeakPairMap
staticfield java/lang/Module$ReflectionData exports Ljava/lang/WeakPairMap; java/lang/WeakPairMap
staticfield java/lang/Module$ReflectionData uses Ljava/lang/WeakPairMap; java/lang/WeakPairMap
ciInstanceKlass java/lang/WeakPairMap 1 1 165 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 10 12 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 18 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 15 10 7 12 1 1 1 16 15 10 12 16 1 1 1 1 1 1 100 1 100 1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 90 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 94 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 76
staticfield java/util/concurrent/locks/LockSupport TID J 32
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 4 0 2436 0 0
instanceKlass java/util/ArrayList$ListItr
ciInstanceKlass java/util/ArrayList$Itr 1 1 103 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 10 9 12 1 1 100 1 10 100 1 10 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ImmutableCollections$Set12 1 1 149 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 8 1 10 100 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ImmutableCollections$Set12 contains (Ljava/lang/Object;)Z 512 0 2385 0 0
